hotel_title,address,placeTitle,rang_title,reating,status,parking,price
Lockwood Hotel Murree,"Imtiaz Shaheed Road, Murree, 47150, Punjab",Murree,"1.6 miles to city centre
0.2 miles to Mall Road","10.0
.",Exceptional," Free parking
 Airport transfer
 Restaurant",$80
Arcadian Blue Pines,"Lawrence College Rd, Murree, 26281",Murree,"2.8 miles to city centre
1.8 miles to Mall Road","2.0
.",N/A," Free parking
 Restaurant",$110
Shangrila Resort Hotel Murree,"Lawrence Collage Road, Murree, 47150",Murree,"2.3 miles to city centre
1.0 mile to Mall Road","8.0
.",Very Good," Free parking
 Restaurant
 Bar
 Bathtub",$114
Hotel One Bhurban,"Golfers Lane, Mozra Mohra Esawal, Murree, 47150",Murree,"1.6 miles to city centre
0.2 miles to Mall Road","7.8
.",Good," Free parking
 Restaurant",$74
Hotel One Mall Road Murree,"Jawa Building, GPO Chowk, The Mall, Murree, 41750",Murree,"1.1 miles to city centre
0.3 miles to Mall Road","7.0
.",Good," Free parking
 Restaurant",$55
Grand Homes Hotel,"Cuart Road, Murree, 47150, Punjab",Murree,"1.6 miles to city centre
0.3 miles to Mall Road",N/A,N/A," Free parking
 Restaurant",$55
Maisonette Morningside,"Morning Side, Next To Governor House,, Murree, 47150, Punjab",Murree,"0.9 miles to city centre
1.3 miles to Mall Road",N/A,N/A," Free parking
 Restaurant",$319
The Opulent Resort & Conference,"Kashmiri Bazar, Bhurban, Murree, 47150, Punjab",Murree,"3.0 miles to city centre
3.8 miles to Mall Road",N/A,N/A," Free parking
 Restaurant",$80
Mughal Villaz Murree,"Murree, Khyber Pakhtunkhwa",Murree,"1.4 miles to city centre
0.1 miles to Mall Road",N/A,N/A, Free parking,$90
Hotel Four Star,"Cart Rd, Murree, 47150, Khyber Pakhtunkhwa",Murree,"1.7 miles to city centre
0.4 miles to Mall Road",N/A,N/A, Free parking,$72
The Legacy British Era Cottages,"105 Imtiaz Shaheed Road, Murree, 47195, Khyber Pakhtunkhwa",Murree,"1.6 miles to city centre
0.2 miles to Mall Road",N/A,N/A," Free parking
 Restaurant",$59
Hotel Felton,"Near GPO, Murree, 47150",Murree,"1.4 miles to city centre
0.1 miles to Mall Road","2.0
.",N/A, Free parking,$37
Hotel Fare Field Homes Murree,"Plot # E-56, Hall Road, Murree, 47150, Khyber Pakhtunkhwa",Murree,"1.4 miles to city centre
0.1 miles to Mall Road",N/A,N/A, Free parking,$90
Mountain Tower Hotel,"Rich Villa Estate, Murree, 47150, Khyber Pakhtunkhwa",Murree,"1.7 miles to city centre
0.3 miles to Mall Road",N/A,N/A, Free parking,$45
Muree Continental Hotel,"Opposite Swat Shoping Mall, Murree, 19200, Khyber Pakhtunkhwa",Murree,"1.3 miles to city centre
0.4 miles to Mall Road",N/A,N/A, Free parking,$50
Grand Heights Hotel,"51-Hall Road, Murree, 47150, Punjab",Murree,"1.3 miles to city centre
0.2 miles to Mall Road",N/A,N/A," Free parking
 Restaurant",$30
Diamond Hotel,"Kashmiri Road, Murree, 47195, Punjab",Murree,"1.3 miles to city centre
0.1 miles to Mall Road",N/A,N/A, Free parking,$67
Hotel Cosy Knock,"48 Bank Road, Murree, 47150",Murree,"1.1 miles to city centre
0.4 miles to Mall Road",N/A,N/A," Free parking
 Restaurant",$60
Relax Inn Hotel,"Main Nathia Gali Road Near Kuza Gali,, Murree, 47150, Punjab",Murree,"3.0 miles to city centre
4.3 miles to Mall Road",N/A,N/A, Free parking,$68
Stunning 3-Bed Apartment in Murree,"Murree, Punjab",Murree,"1.1 miles to city centre
0.5 miles to Mall Road",N/A,N/A, Parking available,$113
Janjua lodges and Apartments Murree,"Murree, Punjab",Murree,"1.9 miles to city centre
2.8 miles to Mall Road",N/A,N/A, Parking available,$90
Holiday Grand Resort Bhurban,"Bhurban, Bhurban, 47150, Punjab",Bhurban,"4.5 miles to Murree
5.2 miles to Mall Road","10.0
.",Exceptional," Free parking
 Pet-friendly
 Restaurant",$63
Blue Pine Retreat,"Nathia Gali, Khyber Pakhtunkhwa",Nathia Gali,"12 miles to Murree
12 miles to Mall Road",N/A,N/A," Free parking
 Kitchen",$273
Islamabad Marriott Hotel,"Aga Khan Road Shalimar 5, Islamabad, 46000",Islamabad,"22 miles to Murree
21 miles to Mall Road","8.4
.",Very Good," Pool
 Free parking
 Airport transfer
 Spa
 Gym
 Restaurant",$244
One Enclave,"Islamabad, Islamabad Capital Territory",Islamabad,"19 miles to Murree
18 miles to Mall Road",N/A,N/A, Free parking,$34
Springfield Guest House,"Bank Road, Dahira Housing Scheme Road, Rawala Kot, 44000",Rawala Kot,"20 miles to Murree
21 miles to Mall Road",N/A,N/A," Free parking
 Restaurant",$36
Paraline Hotels & Resorts,"Dunga Gali, Nathia Gali Road, Dunga Gali, 22300, Khyber Pakhtunkhwa",Dunga Gali,"10 miles to Murree
10 miles to Mall Road",N/A,N/A," Free parking
 Restaurant",$79
Taj Hotel And Restaurant,"Main Bazar, Nathia Gali, Abbottabad,, Nathia Gali, 22280, Khyber Pakhtunkhwa",Nathia Gali,"12 miles to Murree
12 miles to Mall Road",N/A,N/A," Parking available
 Restaurant",$71
Valley Tracker Phase II,"Mohra Sharrif Road, Bhurban, 47191, Punjab",Bhurban,"3.1 miles to Murree
3.8 miles to Mall Road",N/A,N/A,N/A,$37
62 Hill's Luxury Rooms,"Ayubia, Rawalpindi, Khanspur, 22310, Khyber Pakhtunkhwa",Khanspur,"8.7 miles to Murree
8.5 miles to Mall Road",N/A,N/A, Free parking,$43
A home away from home.,"Islamabad, Federal Capital Territory",Islamabad,"19 miles to Murree
18 miles to Mall Road",N/A,N/A," Parking available
 Pet-friendly",$96
